DEBUG:rea.configuration:Validating configuration for model.
DEBUG:rea.data.data:Created new Data instance.
DEBUG:rea.data.data:Running default data processing.
DEBUG:rea.data.data:Attempting to load data.
2022-03-03 10:58:52.339516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.375324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.375705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.376265: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-03 10:58:52.376574: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.376958: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.377263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.786636: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.786915: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.787127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.787298: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3389 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 950M, pci bus id: 0000:01:00.0, compute capability: 5.0
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 784)]             0         
                                                                 
 dense (Dense)               (None, 392)               307720    
                                                                 
 dense_1 (Dense)             (None, 100)               39300     
                                                                 
 dropout (Dropout)           (None, 100)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                1010      
                                                                 
=================================================================
Total params: 348,030
Trainable params: 348,030
Non-trainable params: 0
_________________________________________________________________
DEBUG:rea.model.model:None
2022-03-03 10:58:52.872563: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
2022-03-03 10:58:53.188743: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
Epoch 1/15
    1/10413 [..............................] - ETA: 2:05:41 - loss: 240.0806 - accuracy: 0.0000e+00
   28/10413 [..............................] - ETA: 19s - loss: 110.1339 - accuracy: 0.2054        
   55/10413 [..............................] - ETA: 19s - loss: 83.4303 - accuracy: 0.2455 
   82/10413 [..............................] - ETA: 19s - loss: 69.6700 - accuracy: 0.2683
  109/10413 [..............................] - ETA: 19s - loss: 61.0774 - accuracy: 0.2798
  137/10413 [..............................] - ETA: 19s - loss: 55.0102 - accuracy: 0.3139
  164/10413 [..............................] - ETA: 19s - loss: 50.3947 - accuracy: 0.3415
  191/10413 [..............................] - ETA: 19s - loss: 46.3717 - accuracy: 0.3586
  216/10413 [..............................] - ETA: 19s - loss: 43.5827 - accuracy: 0.3692
  243/10413 [..............................] - ETA: 19s - loss: 40.9858 - accuracy: 0.3807
  270/10413 [..............................] - ETA: 19s - loss: 38.2643 - accuracy: 0.3981
  297/10413 [..............................] - ETA: 19s - loss: 36.3596 - accuracy: 0.4099
  323/10413 [..............................] - ETA: 19s - loss: 34.6671 - accuracy: 0.4257
  350/10413 [>.............................] - ETA: 19s - loss: 33.2218 - accuracy: 0.4350
  377/10413 [>.............................] - ETA: 19s - loss: 31.6309 - accuracy: 0.4503
  404/10413 [>.............................] - ETA: 19s - loss: 30.2670 - accuracy: 0.4623
  431/10413 [>.............................] - ETA: 18s - loss: 28.7380 - accuracy: 0.4797
  458/10413 [>.............................] - ETA: 18s - loss: 27.4928 - accuracy: 0.4907
  485/10413 [>.............................] - ETA: 18s - loss: 26.5658 - accuracy: 0.4954
  512/10413 [>.............................] - ETA: 18s - loss: 25.6169 - accuracy: 0.5024
  539/10413 [>.............................] - ETA: 18s - loss: 24.7477 - accuracy: 0.5121
  566/10413 [>.............................] - ETA: 18s - loss: 23.9161 - accuracy: 0.5212
  593/10413 [>.............................] - ETA: 18s - loss: 23.2048 - accuracy: 0.5270
  620/10413 [>.............................] - ETA: 18s - loss: 22.4424 - accuracy: 0.5359
  648/10413 [>.............................] - ETA: 18s - loss: 21.7579 - accuracy: 0.5444
  675/10413 [>.............................] - ETA: 18s - loss: 21.0841 - accuracy: 0.5526
  702/10413 [=>............................] - ETA: 18s - loss: 20.5744 - accuracy: 0.5534
  729/10413 [=>............................] - ETA: 18s - loss: 20.0528 - accuracy: 0.5600
  756/10413 [=>............................] - ETA: 18s - loss: 19.5431 - accuracy: 0.5675
  783/10413 [=>............................] - ETA: 18s - loss: 19.0312 - accuracy: 0.5728
  810/10413 [=>............................] - ETA: 18s - loss: 18.5711 - accuracy: 0.5772
  837/10413 [=>............................] - ETA: 18s - loss: 18.1493 - accuracy: 0.5795
  864/10413 [=>............................] - ETA: 18s - loss: 17.8122 - accuracy: 0.5828
  892/10413 [=>............................] - ETA: 17s - loss: 17.4815 - accuracy: 0.5855
  919/10413 [=>............................] - ETA: 17s - loss: 17.1132 - accuracy: 0.5906
  946/10413 [=>............................] - ETA: 17s - loss: 16.7643 - accuracy: 0.5928
  973/10413 [=>............................] - ETA: 17s - loss: 16.4279 - accuracy: 0.5958
 1000/10413 [=>............................] - ETA: 17s - loss: 16.0915 - accuracy: 0.5997
 1027/10413 [=>............................] - ETA: 17s - loss: 15.7878 - accuracy: 0.6020
 1054/10413 [==>...........................] - ETA: 17s - loss: 15.4521 - accuracy: 0.6067
 1081/10413 [==>...........................] - ETA: 17s - loss: 15.1383 - accuracy: 0.6115
 1108/10413 [==>...........................] - ETA: 17s - loss: 14.8394 - accuracy: 0.6160
 1136/10413 [==>...........................] - ETA: 17s - loss: 14.5992 - accuracy: 0.6171
 1163/10413 [==>...........................] - ETA: 17s - loss: 14.3139 - accuracy: 0.6206
 1191/10413 [==>...........................] - ETA: 17s - loss: 14.0436 - accuracy: 0.6243
 1218/10413 [==>...........................] - ETA: 17s - loss: 13.8398 - accuracy: 0.6260
 1245/10413 [==>...........................] - ETA: 17s - loss: 13.6477 - accuracy: 0.6279
 1272/10413 [==>...........................] - ETA: 17s - loss: 13.4460 - accuracy: 0.6283
 1299/10413 [==>...........................] - ETA: 17s - loss: 13.2188 - accuracy: 0.6313
 1326/10413 [==>...........................] - ETA: 17s - loss: 12.9998 - accuracy: 0.6337
 1353/10413 [==>...........................] - ETA: 17s - loss: 12.8035 - accuracy: 0.6354
 1380/10413 [==>...........................] - ETA: 17s - loss: 12.6383 - accuracy: 0.6357
 1407/10413 [===>..........................] - ETA: 16s - loss: 12.4543 - accuracy: 0.6372
 1434/10413 [===>..........................] - ETA: 16s - loss: 12.2630 - accuracy: 0.6388
 1461/10413 [===>..........................] - ETA: 16s - loss: 12.0960 - accuracy: 0.6412
 1488/10413 [===>..........................] - ETA: 16s - loss: 11.9194 - accuracy: 0.6425
 1515/10413 [===>..........................] - ETA: 16s - loss: 11.7304 - accuracy: 0.6450
 1542/10413 [===>..........................] - ETA: 16s - loss: 11.5829 - accuracy: 0.6453
 1569/10413 [===>..........................] - ETA: 16s - loss: 11.4336 - accuracy: 0.6474
 1596/10413 [===>..........................] - ETA: 16s - loss: 11.2891 - accuracy: 0.6483
 1623/10413 [===>..........................] - ETA: 16s - loss: 11.1531 - accuracy: 0.6496
 1650/10413 [===>..........................] - ETA: 16s - loss: 11.0063 - accuracy: 0.6511
 1678/10413 [===>..........................] - ETA: 16s - loss: 10.8720 - accuracy: 0.6523
 1705/10413 [===>..........................] - ETA: 16s - loss: 10.7418 - accuracy: 0.6532
 1733/10413 [===>..........................] - ETA: 16s - loss: 10.6057 - accuracy: 0.6545
 1760/10413 [====>.........................] - ETA: 16s - loss: 10.4904 - accuracy: 0.6540
 1787/10413 [====>.........................] - ETA: 16s - loss: 10.3565 - accuracy: 0.6553
 1814/10413 [====>.........................] - ETA: 16s - loss: 10.2349 - accuracy: 0.6555
 1841/10413 [====>.........................] - ETA: 16s - loss: 10.1193 - accuracy: 0.6562
 1868/10413 [====>.........................] - ETA: 16s - loss: 10.0078 - accuracy: 0.6579
 1895/10413 [====>.........................] - ETA: 16s - loss: 9.9147 - accuracy: 0.6574 
 1922/10413 [====>.........................] - ETA: 15s - loss: 9.8104 - accuracy: 0.6574
 1949/10413 [====>.........................] - ETA: 15s - loss: 9.7008 - accuracy: 0.6569
 1977/10413 [====>.........................] - ETA: 15s - loss: 9.5960 - accuracy: 0.6573
 2004/10413 [====>.........................] - ETA: 15s - loss: 9.4906 - accuracy: 0.6576
 2032/10413 [====>.........................] - ETA: 15s - loss: 9.3821 - accuracy: 0.6578
 2059/10413 [====>.........................] - ETA: 15s - loss: 9.2857 - accuracy: 0.6576
 2086/10413 [=====>........................] - ETA: 15s - loss: 9.1973 - accuracy: 0.6574
 2113/10413 [=====>........................] - ETA: 15s - loss: 9.1097 - accuracy: 0.6568
 2139/10413 [=====>........................] - ETA: 15s - loss: 9.0264 - accuracy: 0.6568
 2166/10413 [=====>........................] - ETA: 15s - loss: 8.9341 - accuracy: 0.6572
 2194/10413 [=====>........................] - ETA: 15s - loss: 8.8461 - accuracy: 0.6568
 2222/10413 [=====>........................] - ETA: 15s - loss: 8.7595 - accuracy: 0.6574
 2249/10413 [=====>........................] - ETA: 15s - loss: 8.6791 - accuracy: 0.6592
 2276/10413 [=====>........................] - ETA: 15s - loss: 8.5950 - accuracy: 0.6595
 2304/10413 [=====>........................] - ETA: 15s - loss: 8.5083 - accuracy: 0.6607
 2331/10413 [=====>........................] - ETA: 15s - loss: 8.4329 - accuracy: 0.6611
 2358/10413 [=====>........................] - ETA: 15s - loss: 8.3522 - accuracy: 0.6616
 2385/10413 [=====>........................] - ETA: 15s - loss: 8.2766 - accuracy: 0.6612
 2412/10413 [=====>........................] - ETA: 15s - loss: 8.2057 - accuracy: 0.6616
 2439/10413 [======>.......................] - ETA: 14s - loss: 8.1305 - accuracy: 0.6622
 2466/10413 [======>.......................] - ETA: 14s - loss: 8.0547 - accuracy: 0.6624
 2493/10413 [======>.......................] - ETA: 14s - loss: 7.9845 - accuracy: 0.6629
 2520/10413 [======>.......................] - ETA: 14s - loss: 7.9180 - accuracy: 0.6633
 2547/10413 [======>.......................] - ETA: 14s - loss: 7.8507 - accuracy: 0.6632
 2574/10413 [======>.......................] - ETA: 14s - loss: 7.7829 - accuracy: 0.6631
 2601/10413 [======>.......................] - ETA: 14s - loss: 7.7220 - accuracy: 0.6640
 2628/10413 [======>.......................] - ETA: 14s - loss: 7.6602 - accuracy: 0.6638
 2655/10413 [======>.......................] - ETA: 14s - loss: 7.5977 - accuracy: 0.6641
 2682/10413 [======>.......................] - ETA: 14s - loss: 7.5348 - accuracy: 0.6636
 2709/10413 [======>.......................] - ETA: 14s - loss: 7.4699 - accuracy: 0.6645
 2736/10413 [======>.......................] - ETA: 14s - loss: 7.4084 - accuracy: 0.6645
 2763/10413 [======>.......................] - ETA: 14s - loss: 7.3484 - accuracy: 0.6645
 2791/10413 [=======>......................] - ETA: 14s - loss: 7.2877 - accuracy: 0.6645
 2819/10413 [=======>......................] - ETA: 14s - loss: 7.2257 - accuracy: 0.6651
 2847/10413 [=======>......................] - ETA: 14s - loss: 7.1686 - accuracy: 0.6653
 2875/10413 [=======>......................] - ETA: 14s - loss: 7.1119 - accuracy: 0.6663
 2901/10413 [=======>......................] - ETA: 14s - loss: 7.0621 - accuracy: 0.6660
 2928/10413 [=======>......................] - ETA: 14s - loss: 7.0149 - accuracy: 0.6650
 2955/10413 [=======>......................] - ETA: 13s - loss: 6.9630 - accuracy: 0.6653
 2982/10413 [=======>......................] - ETA: 13s - loss: 6.9154 - accuracy: 0.6652
 3009/10413 [=======>......................] - ETA: 13s - loss: 6.8661 - accuracy: 0.6651
 3036/10413 [=======>......................] - ETA: 13s - loss: 6.8193 - accuracy: 0.6654
 3063/10413 [=======>......................] - ETA: 13s - loss: 6.7662 - accuracy: 0.6663
 3090/10413 [=======>......................] - ETA: 13s - loss: 6.7204 - accuracy: 0.6665
 3117/10413 [=======>......................] - ETA: 13s - loss: 6.6747 - accuracy: 0.6669
 3144/10413 [========>.....................] - ETA: 13s - loss: 6.6303 - accuracy: 0.6675
 3171/10413 [========>.....................] - ETA: 13s - loss: 6.5877 - accuracy: 0.6675
 3198/10413 [========>.....................] - ETA: 13s - loss: 6.5417 - accuracy: 0.6677
 3225/10413 [========>.....................] - ETA: 13s - loss: 6.4969 - accuracy: 0.6683
 3253/10413 [========>.....................] - ETA: 13s - loss: 6.4509 - accuracy: 0.6684
 3280/10413 [========>.....................] - ETA: 13s - loss: 6.4082 - accuracy: 0.6686
 3307/10413 [========>.....................] - ETA: 13s - loss: 6.3720 - accuracy: 0.6682
 3335/10413 [========>.....................] - ETA: 13s - loss: 6.3289 - accuracy: 0.6682
 3362/10413 [========>.....................] - ETA: 13s - loss: 6.2862 - accuracy: 0.6684
 3389/10413 [========>.....................] - ETA: 13s - loss: 6.2477 - accuracy: 0.6686
 3416/10413 [========>.....................] - ETA: 13s - loss: 6.2070 - accuracy: 0.6691
 3443/10413 [========>.....................] - ETA: 13s - loss: 6.1680 - accuracy: 0.6689
 3470/10413 [========>.....................] - ETA: 13s - loss: 6.1340 - accuracy: 0.6687
 3497/10413 [=========>....................] - ETA: 12s - loss: 6.1005 - accuracy: 0.6683
 3524/10413 [=========>....................] - ETA: 12s - loss: 6.0695 - accuracy: 0.6683
 3551/10413 [=========>....................] - ETA: 12s - loss: 6.0380 - accuracy: 0.6682
 3578/10413 [=========>....................] - ETA: 12s - loss: 6.0029 - accuracy: 0.6682
 3605/10413 [=========>....................] - ETA: 12s - loss: 5.9648 - accuracy: 0.6682
 3632/10413 [=========>....................] - ETA: 12s - loss: 5.9308 - accuracy: 0.6678
 3659/10413 [=========>....................] - ETA: 12s - loss: 5.8946 - accuracy: 0.6680
 3686/10413 [=========>....................] - ETA: 12s - loss: 5.8611 - accuracy: 0.6686
