DEBUG:rea.configuration:Validating configuration for model.
DEBUG:rea.data.data:Created new Data instance.
DEBUG:rea.data.data:Running default data processing.
DEBUG:rea.data.data:Attempting to load data.
2022-03-03 10:50:47.088182: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.217478: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.217967: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.218996: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-03 10:50:47.220847: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.221484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.222035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629405: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629593: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.630475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3389 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 950M, pci bus id: 0000:01:00.0, compute capability: 5.0
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 28, 28, 1)]       0         
                                                                 
 conv2d (Conv2D)             (None, 26, 26, 32)        320       
                                                                 
 max_pooling2d (MaxPooling2D  (None, 13, 13, 32)       0         
 )                                                               
                                                                 
 conv2d_1 (Conv2D)           (None, 11, 11, 64)        18496     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 5, 5, 64)         0         
 2D)                                                             
                                                                 
 flatten (Flatten)           (None, 1600)              0         
                                                                 
 dropout (Dropout)           (None, 1600)              0         
                                                                 
 dense (Dense)               (None, 10)                16010     
                                                                 
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
DEBUG:rea.model.model:None
2022-03-03 10:50:48.744989: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
2022-03-03 10:50:49.083705: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
Epoch 1/15
2022-03-03 10:50:51.920354: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8301
    1/10413 [..............................] - ETA: 17:25:36 - loss: 48.0422 - accuracy: 0.0000e+00
   20/10413 [..............................] - ETA: 28s - loss: 35.3911 - accuracy: 0.1375         
   39/10413 [..............................] - ETA: 27s - loss: 31.5596 - accuracy: 0.1346
   58/10413 [..............................] - ETA: 27s - loss: 27.6134 - accuracy: 0.1336
   77/10413 [..............................] - ETA: 27s - loss: 25.1464 - accuracy: 0.1526
   96/10413 [..............................] - ETA: 27s - loss: 23.5360 - accuracy: 0.1667
  115/10413 [..............................] - ETA: 27s - loss: 21.9489 - accuracy: 0.1804
  134/10413 [..............................] - ETA: 27s - loss: 20.5127 - accuracy: 0.1959
  153/10413 [..............................] - ETA: 27s - loss: 19.4956 - accuracy: 0.2010
  172/10413 [..............................] - ETA: 27s - loss: 18.5206 - accuracy: 0.2180
  191/10413 [..............................] - ETA: 27s - loss: 17.6205 - accuracy: 0.2395
  210/10413 [..............................] - ETA: 27s - loss: 16.8816 - accuracy: 0.2488
  229/10413 [..............................] - ETA: 27s - loss: 16.0944 - accuracy: 0.2642
  248/10413 [..............................] - ETA: 27s - loss: 15.2666 - accuracy: 0.2863
  267/10413 [..............................] - ETA: 27s - loss: 14.6460 - accuracy: 0.2987
  286/10413 [..............................] - ETA: 27s - loss: 14.0612 - accuracy: 0.3112
  305/10413 [..............................] - ETA: 27s - loss: 13.6087 - accuracy: 0.3180
  324/10413 [..............................] - ETA: 26s - loss: 13.1648 - accuracy: 0.3295
  343/10413 [..............................] - ETA: 26s - loss: 12.6915 - accuracy: 0.3440
  362/10413 [>.............................] - ETA: 26s - loss: 12.2751 - accuracy: 0.3557
  382/10413 [>.............................] - ETA: 26s - loss: 11.8642 - accuracy: 0.3652
  401/10413 [>.............................] - ETA: 26s - loss: 11.4590 - accuracy: 0.3747
  421/10413 [>.............................] - ETA: 26s - loss: 11.0571 - accuracy: 0.3854
  440/10413 [>.............................] - ETA: 26s - loss: 10.7525 - accuracy: 0.3966
  460/10413 [>.............................] - ETA: 26s - loss: 10.4616 - accuracy: 0.4065
  479/10413 [>.............................] - ETA: 26s - loss: 10.2292 - accuracy: 0.4123
  499/10413 [>.............................] - ETA: 26s - loss: 9.9216 - accuracy: 0.4248 
  519/10413 [>.............................] - ETA: 26s - loss: 9.6224 - accuracy: 0.4355
  539/10413 [>.............................] - ETA: 26s - loss: 9.3921 - accuracy: 0.4429
  559/10413 [>.............................] - ETA: 26s - loss: 9.2154 - accuracy: 0.4472
  578/10413 [>.............................] - ETA: 26s - loss: 8.9936 - accuracy: 0.4563
  597/10413 [>.............................] - ETA: 26s - loss: 8.8515 - accuracy: 0.4611
  617/10413 [>.............................] - ETA: 26s - loss: 8.6563 - accuracy: 0.4680
  636/10413 [>.............................] - ETA: 25s - loss: 8.4913 - accuracy: 0.4729
  655/10413 [>.............................] - ETA: 25s - loss: 8.2900 - accuracy: 0.4821
  674/10413 [>.............................] - ETA: 25s - loss: 8.1349 - accuracy: 0.4885
  693/10413 [>.............................] - ETA: 25s - loss: 7.9811 - accuracy: 0.4939
  712/10413 [=>............................] - ETA: 25s - loss: 7.8248 - accuracy: 0.4996
  731/10413 [=>............................] - ETA: 25s - loss: 7.6703 - accuracy: 0.5055
  750/10413 [=>............................] - ETA: 25s - loss: 7.5374 - accuracy: 0.5117
  769/10413 [=>............................] - ETA: 25s - loss: 7.4194 - accuracy: 0.5156
  789/10413 [=>............................] - ETA: 25s - loss: 7.2761 - accuracy: 0.5215
  808/10413 [=>............................] - ETA: 25s - loss: 7.1294 - accuracy: 0.5285
  827/10413 [=>............................] - ETA: 25s - loss: 7.0147 - accuracy: 0.5326
  847/10413 [=>............................] - ETA: 25s - loss: 6.9033 - accuracy: 0.5366
